part_id,total_demand,mean_demand,std_demand,max_demand,nonzero_weeks,zero_weeks,zero_pct,adi,cv2,ata_chapter,ata_description,part_type,criticality,aircraft_type,demand_category,unit_cost_usd,lead_time_weeks,fleet_size,mtbf_flight_hours
PN-10283,208,0.6645367412140575,1.471716638769724,7,63,250,79.87220447284345,4.968253968253968,4.904676920943333,38,Water/Waste,Rotable,Routine,A320,Smooth,859.15,16,26,6331.0
PN-10284,2246,7.175718849840256,4.676501357461822,28,293,20,6.3897763578274756,1.068259385665529,0.42472839914239646,25,Equipment/Furnishings,Repairable,Routine,A320,Erratic,1172.32,6,55,3417.0
PN-10285,266,0.8498402555910544,1.3539383342166935,6,114,199,63.578274760383394,2.745614035087719,2.538184403315985,72,Engine - Turbine/Turboprop,Repairable,Essential,B787,Intermittent,5013.68,3,67,4670.0
PN-10286,48,0.15335463258785942,1.0294368911862453,12,13,300,95.84664536741214,24.076923076923077,45.061501179665264,23,Communications,Rotable,Deferrable,A320,Lumpy,4525.56,8,28,5345.0
PN-10287,323,1.0319488817891374,3.0737101272072658,21,51,262,83.70607028753993,6.137254901960785,8.871753090752605,25,Equipment/Furnishings,Expendable,AOG-Critical,B737,Lumpy,441.85,4,68,13895.0
PN-10288,1334,4.261980830670926,4.929801307915845,19,170,143,45.68690095846645,1.8411764705882352,1.3379375644895801,22,Auto Flight,Expendable,Routine,B777,Erratic,52.32,3,24,5734.0
PN-10289,549,1.7539936102236422,4.272023445683773,25,74,239,76.35782747603834,4.22972972972973,5.932137941454433,78,Exhaust,Expendable,AOG-Critical,A321,Lumpy,137.03,2,74,13831.0
PN-10290,96,0.30670926517571884,0.9448848636669751,6,37,276,88.17891373801918,8.45945945945946,9.490825598735753,78,Exhaust,Repairable,Routine,A330,Intermittent,3797.44,3,55,9156.0
PN-10291,141,0.4504792332268371,1.1371951946016357,6,54,259,82.74760383386581,5.796296296296297,6.372656085761567,79,Oil,Repairable,Deferrable,B737,Intermittent,2180.74,8,52,7973.0
PN-10292,499,1.5942492012779552,3.6740032873758297,25,76,237,75.71884984025559,4.118421052631579,5.310882156893822,28,Fuel,Expendable,Essential,B737,Lumpy,219.28,2,35,11808.0
PN-10293,39,0.12460063897763578,0.6605664213770425,7,14,299,95.52715654952077,22.357142857142858,28.105573256460836,49,Airborne Auxiliary Power,Repairable,Routine,B737,Intermittent,95.55,2,25,4870.0
PN-10294,120,0.38338658146964855,1.9114982798301772,22,27,286,91.3738019169329,11.592592592592593,24.858447738603996,22,Auto Flight,Repairable,Routine,A330,Lumpy,6058.79,2,17,8027.0
PN-10295,242,0.7731629392971247,4.14361362508701,52,33,280,89.45686900958466,9.484848484848484,28.72211707025755,25,Equipment/Furnishings,Expendable,Deferrable,B777,Lumpy,10.39,1,27,4413.0
PN-10296,239,0.7635782747603834,1.8712610518422828,13,58,255,81.46964856230032,5.396551724137931,6.0056722818272865,34,Navigation,Repairable,Routine,A320,Intermittent,14904.89,4,38,2049.0
PN-10297,73,0.23322683706070288,0.7925422436661735,6,31,282,90.09584664536742,10.096774193548388,11.547495320717314,52,Doors,Repairable,Essential,A320,Intermittent,3962.38,6,20,8739.0
PN-10298,830,2.6517571884984026,3.477510868177052,19,189,124,39.61661341853035,1.656084656084656,1.7197664894983098,22,Auto Flight,Rotable,Essential,A320,Erratic,38082.23,16,59,13873.0
PN-10299,238,0.7603833865814696,2.6548388055233887,24,41,272,86.90095846645367,7.634146341463414,12.190206851971556,27,Flight Controls,Repairable,Essential,A350,Lumpy,963.04,4,57,7993.0
PN-10300,22,0.07028753993610223,0.5140764500956713,6,7,306,97.76357827476039,44.714285714285715,53.49321890230982,77,Engine Indicating,Rotable,Deferrable,A330,Intermittent,115915.11,4,36,4684.0
PN-10301,444,1.4185303514376997,2.8656746889614046,15,79,234,74.76038338658148,3.962025316455696,4.08109317737696,49,Airborne Auxiliary Power,Expendable,Deferrable,B737,Intermittent,577.33,2,63,6427.0
PN-10302,309,0.987220447284345,3.4156262714540695,25,50,263,84.02555910543131,6.26,11.970503193144342,49,Airborne Auxiliary Power,Repairable,Essential,B777,Lumpy,689.32,4,61,3002.0
PN-10303,73,0.23322683706070288,1.4411249622129798,16,15,298,95.2076677316294,20.866666666666667,38.180906601998764,78,Exhaust,Expendable,Routine,A330,Lumpy,366.44,2,12,2031.0
PN-10304,1131,3.6134185303514377,5.398309220752427,32,136,177,56.54952076677316,2.301470588235294,2.2319218342215077,25,Equipment/Furnishings,Expendable,AOG-Critical,B787,Lumpy,118.79,3,72,16834.0
PN-10305,175,0.5591054313099042,2.4212974308134876,24,41,272,86.90095846645367,7.634146341463414,18.754645525902667,35,Oxygen,Expendable,Essential,A321,Lumpy,18.55,3,21,11244.0
PN-10306,64,0.20447284345047922,0.8221955792719031,6,22,291,92.97124600638978,14.227272727272727,16.16884515224358,78,Exhaust,Repairable,Deferrable,B737,Intermittent,1194.57,6,37,2949.0
PN-10307,1152,3.680511182108626,7.134255373748219,57,113,200,63.897763578274756,2.769911504424779,3.75734452516001,31,Indicating/Recording Systems,Expendable,Routine,A320,Erratic,36.13,3,16,9996.0
PN-10308,301,0.9616613418530351,1.7916651187550583,10,94,219,69.96805111821087,3.3297872340425534,3.471117868456197,38,Water/Waste,Repairable,Deferrable,A330,Intermittent,427.74,3,75,6373.0
PN-10309,357,1.1405750798722045,1.7001269715833576,8,128,185,59.105431309904155,2.4453125,2.2218511336158366,49,Airborne Auxiliary Power,Repairable,Essential,B737,Intermittent,1466.37,6,58,13562.0
PN-10310,465,1.4856230031948883,2.063250876149261,9,139,174,55.59105431309904,2.2517985611510793,1.9287984382365224,21,Air Conditioning,Expendable,Routine,A320,Intermittent,110.77,2,69,9122.0
PN-10311,244,0.7795527156549521,2.707888013120776,28,47,266,84.98402555910543,6.659574468085107,12.066197288949079,80,Starting,Rotable,Routine,B737,Lumpy,8884.85,8,51,8684.0
PN-10312,79,0.2523961661341853,2.286429238586267,36,12,301,96.1661341853035,26.083333333333332,82.06349759037627,34,Navigation,Rotable,Deferrable,B737,Lumpy,4765.2,16,28,6074.0
PN-10313,234,0.7476038338658147,1.8904794389826143,10,53,260,83.06709265175719,5.90566037735849,6.394415856077584,77,Engine Indicating,Expendable,Routine,A350,Intermittent,540.78,3,51,3758.0
PN-10314,187,0.597444089456869,1.7607526392539161,11,46,267,85.3035143769968,6.804347826086956,8.685646664334925,80,Starting,Expendable,AOG-Critical,A320,Lumpy,63.02,1,29,16597.0
PN-10315,34,0.10862619808306709,0.6261059683010776,6,13,300,95.84664536741214,24.076923076923077,33.22205771448852,78,Exhaust,Rotable,Routine,A330,Intermittent,16826.02,10,11,9034.0
PN-10316,280,0.8945686900958466,4.377799751328798,60,32,281,89.77635782747603,9.78125,23.948835279304017,52,Doors,Rotable,Deferrable,B737,Lumpy,872.89,8,71,5971.0
PN-10317,212,0.6773162939297125,1.9368300708517132,13,45,268,85.62300319488818,6.955555555555556,8.1771128572537,22,Auto Flight,Expendable,Routine,A320,Intermittent,22.1,2,13,3913.0
PN-10318,1394,4.453674121405751,2.603977649403115,14,294,19,6.070287539936102,1.064625850340136,0.3418516119371805,76,Engine Controls,Expendable,Routine,B787,Smooth,13.6,1,61,6979.0
PN-10319,132,0.4217252396166134,1.0806163192331362,7,53,260,83.06709265175719,5.90566037735849,6.565742653810837,30,Ice and Rain Protection,Repairable,Essential,B787,Intermittent,976.17,8,32,10714.0
PN-10320,47,0.1501597444089457,0.6095986805456612,4,24,289,92.33226837060703,13.041666666666666,16.4809027173219,21,Air Conditioning,Repairable,Deferrable,A320,Intermittent,2515.09,2,9,4481.0
PN-10321,220,0.7028753993610224,1.6750118753315886,11,61,252,80.5111821086262,5.131147540983607,5.679094485060399,29,Hydraulic Power,Repairable,AOG-Critical,B787,Intermittent,3360.77,3,65,19236.0
PN-10322,79,0.2523961661341853,1.001698402066811,6,22,291,92.97124600638978,14.227272727272727,15.751011713277364,34,Navigation,Rotable,Essential,B737,Intermittent,939.89,4,10,8346.0
PN-10323,546,1.744408945686901,3.971675644104261,23,66,247,78.91373801916933,4.742424242424242,5.183832222769245,32,Landing Gear,Expendable,Routine,A320,Lumpy,897.98,2,32,7273.0
PN-10324,108,0.3450479233226837,1.7927335740616313,16,16,297,94.88817891373802,19.5625,26.994337167176685,29,Hydraulic Power,Rotable,Deferrable,B787,Lumpy,14151.19,6,22,5155.0
PN-10325,44,0.14057507987220447,0.6789289653697377,5,15,298,95.2076677316294,20.866666666666667,23.325555599703325,74,Ignition,Rotable,AOG-Critical,A320,Lumpy,19894.78,10,21,19402.0
PN-10326,183,0.5846645367412141,2.6782638785469497,23,26,287,91.69329073482429,12.038461538461538,20.984238988538902,72,Engine - Turbine/Turboprop,Expendable,Deferrable,A321,Lumpy,30.16,1,47,5666.0
PN-10327,125,0.3993610223642173,1.462216301877351,12,27,286,91.3738019169329,11.592592592592593,13.405773948717961,79,Oil,Expendable,Routine,B737,Intermittent,433.49,3,40,4856.0
PN-10328,51,0.16293929712460065,0.7176575495895222,6,20,293,93.61022364217251,15.65,19.399156143100768,80,Starting,Rotable,Routine,A320,Intermittent,23470.19,4,31,2233.0
PN-10329,671,2.143769968051118,2.9267392108717445,17,148,165,52.715654952076676,2.114864864864865,1.8638531278889436,23,Communications,Expendable,AOG-Critical,B777,Erratic,262.74,4,38,19899.0
PN-10330,1121,3.5814696485623,7.653592361652054,63,125,188,60.063897763578275,2.504,4.566759122135918,77,Engine Indicating,Expendable,Essential,A321,Lumpy,5.47,3,57,7303.0
PN-10331,533,1.7028753993610224,4.1041596363888395,36,98,215,68.69009584664538,3.193877551020408,5.8087508194208874,24,Electrical Power,Expendable,Deferrable,B777,Lumpy,408.0,1,63,2546.0
PN-10332,125,0.3993610223642173,1.1022701984536054,7,51,262,83.70607028753993,6.137254901960785,7.618066871794865,29,Hydraulic Power,Rotable,Deferrable,A320,Intermittent,8626.04,10,60,5061.0
PN-10333,178,0.5686900958466453,1.32623087837456,6,67,246,78.59424920127796,4.6716417910447765,5.438597779676872,23,Communications,Repairable,Deferrable,A320,Intermittent,419.24,8,30,7248.0
PN-10334,235,0.7507987220447284,1.8139084274227537,9,57,256,81.78913738019169,5.491228070175438,5.83691901428887,72,Engine - Turbine/Turboprop,Expendable,Deferrable,B777,Intermittent,33.63,1,50,2450.0
PN-10335,87,0.2779552715654952,0.9351023037645534,6,33,280,89.45686900958466,9.484848484848484,11.317967011189362,77,Engine Indicating,Repairable,Essential,B777,Intermittent,818.36,2,31,13030.0
PN-10336,1782,5.693290734824281,9.527045831598684,62,157,156,49.84025559105431,1.9936305732484076,2.8002047285779685,24,Electrical Power,Expendable,Routine,A350,Erratic,106.08,1,27,9448.0
PN-10337,98,0.31309904153354634,1.2238499231483015,8,23,290,92.65175718849841,13.608695652173912,15.278926916135363,72,Engine - Turbine/Turboprop,Expendable,AOG-Critical,A321,Intermittent,436.5,1,14,8008.0
PN-10338,850,2.7156549520766773,1.6326921400405154,10,302,11,3.5143769968051117,1.0364238410596027,0.3614593203797356,27,Flight Controls,Repairable,Essential,A320,Smooth,3566.62,6,73,12109.0
PN-10339,220,0.7028753993610224,2.4121536632897906,21,45,268,85.62300319488818,6.955555555555556,11.777503840856113,78,Exhaust,Repairable,Essential,B737,Lumpy,573.18,3,51,12680.0
PN-10340,1067,3.4089456869009584,5.314968868880499,29,121,192,61.34185303514377,2.5867768595041323,2.4308674952908236,27,Flight Controls,Rotable,Routine,A330,Erratic,2841.3,12,36,3339.0
PN-10341,145,0.46325878594249204,1.181898022682294,10,61,252,80.5111821086262,5.131147540983607,6.508976188298422,29,Hydraulic Power,Repairable,Routine,A321,Intermittent,299.03,8,29,3040.0
PN-10342,45,0.14376996805111822,0.8253405502208051,8,12,301,96.1661341853035,26.083333333333332,32.95566001899337,25,Equipment/Furnishings,Rotable,Routine,A330,Intermittent,48939.03,8,5,2976.0
PN-10343,196,0.6261980830670927,3.0209021702424925,25,22,291,92.97124600638978,14.227272727272727,23.272865239109773,78,Exhaust,Expendable,Deferrable,A320,Lumpy,400.73,1,17,2494.0
PN-10344,748,2.389776357827476,4.1619642507093735,24,109,204,65.17571884984025,2.871559633027523,3.033068162570363,71,Power Plant,Expendable,Deferrable,B737,Lumpy,232.86,2,71,4378.0
PN-10345,2007,6.412140575079873,2.970924198891638,15,295,18,5.7507987220447285,1.0610169491525423,0.2146728255431872,24,Electrical Power,Expendable,Routine,A321,Smooth,102.71,3,62,6927.0
PN-10346,184,0.5878594249201278,1.9950530693207331,18,37,276,88.17891373801918,8.45945945945946,11.51759847892734,22,Auto Flight,Repairable,Essential,B737,Lumpy,2982.94,2,69,6706.0
PN-10347,203,0.6485623003194888,1.7553415302821138,9,45,268,85.62300319488818,6.955555555555556,7.325206218955157,36,Pneumatic,Expendable,Essential,B737,Intermittent,97.0,2,47,13384.0
PN-10348,1183,3.779552715654952,7.090484129021857,39,156,157,50.159744408945684,2.0064102564102564,3.5194189194074137,71,Power Plant,Expendable,Routine,A321,Lumpy,27.85,2,71,8805.0
PN-10349,1190,3.801916932907348,2.8865952627665807,13,239,74,23.642172523961662,1.3096234309623431,0.5764565011524976,74,Ignition,Expendable,AOG-Critical,A350,Smooth,90.39,2,57,9602.0
PN-10350,494,1.5782747603833867,3.766558428940634,30,77,236,75.39936102236422,4.064935064935065,5.695399528064582,79,Oil,Repairable,Deferrable,A321,Lumpy,432.02,3,54,4029.0
PN-10351,243,0.7763578274760383,2.0114615874291406,10,47,266,84.98402555910543,6.659574468085107,6.7127367275591645,52,Doors,Expendable,AOG-Critical,A320,Intermittent,220.5,4,58,16002.0
PN-10352,786,2.511182108626198,2.6398152510505106,12,185,128,40.894568690095845,1.691891891891892,1.1050721912851154,74,Ignition,Rotable,Essential,B737,Erratic,4202.73,8,61,3138.0
PN-10353,27,0.08626198083067092,0.386763885259386,3,19,294,93.9297124600639,16.473684210526315,20.10263444831346,30,Ice and Rain Protection,Rotable,Deferrable,A320,Intermittent,4236.19,10,45,2431.0
PN-10354,102,0.3258785942492013,1.3237964821826058,10,24,289,92.33226837060703,13.041666666666666,16.50177939451295,38,Water/Waste,Repairable,Essential,A320,Intermittent,719.2,4,26,4727.0
PN-10355,67,0.21405750798722045,0.9585280966496739,9,21,292,93.29073482428115,14.904761904761905,20.051587641585407,74,Ignition,Rotable,AOG-Critical,B787,Intermittent,4004.81,4,23,14355.0
PN-10356,161,0.5143769968051118,1.2118344109114731,7,61,252,80.5111821086262,5.131147540983607,5.55038979384105,35,Oxygen,Repairable,Routine,B737,Intermittent,345.48,4,74,4503.0
PN-10357,1303,4.1629392971246,7.927291809653907,63,133,180,57.50798722044729,2.3533834586466167,3.6261814680280784,24,Electrical Power,Rotable,AOG-Critical,A320,Erratic,173489.26,8,57,19171.0
PN-10358,442,1.4121405750798721,2.28697108626368,12,105,208,66.45367412140575,2.980952380952381,2.622801867808624,73,Engine Fuel and Control,Expendable,AOG-Critical,B737,Intermittent,42.3,2,49,13744.0
PN-10359,334,1.0670926517571886,2.837247139028711,25,59,254,81.15015974440894,5.305084745762712,7.069522401535027,38,Water/Waste,Repairable,Deferrable,A320,Lumpy,1569.31,4,36,5707.0
PN-10360,518,1.6549520766773163,1.8542525830983116,8,178,135,43.13099041533546,1.7584269662921348,1.255356110809778,36,Pneumatic,Expendable,Routine,B737,Intermittent,152.25,3,77,5507.0
PN-10361,1504,4.805111821086262,4.711929697888177,24,216,97,30.990415335463258,1.4490740740740742,0.9615914803885394,52,Doors,Repairable,Routine,A350,Erratic,2435.38,6,44,7232.0
PN-10362,3149,10.060702875399361,6.994926422645835,40,295,18,5.7507987220447285,1.0610169491525423,0.48340334929082457,72,Engine - Turbine/Turboprop,Expendable,Routine,A320,Erratic,31.57,1,44,4839.0
PN-10363,624,1.9936102236421724,2.710371355746106,13,137,176,56.23003194888179,2.2846715328467155,1.8483197046898963,49,Airborne Auxiliary Power,Expendable,Routine,A350,Smooth,24.39,4,14,9080.0
PN-10364,108,0.3450479233226837,1.1361411639804562,7,33,280,89.45686900958466,9.484848484848484,10.841908919841018,52,Doors,Repairable,Essential,B737,Intermittent,338.02,8,12,3822.0
PN-10365,163,0.5207667731629393,1.337471562092166,6,49,264,84.34504792332268,6.387755102040816,6.596029351731484,30,Ice and Rain Protection,Repairable,Essential,B737,Intermittent,1983.35,6,58,13318.0
PN-10366,863,2.757188498402556,3.4032160157137943,19,214,99,31.629392971246006,1.4626168224299065,1.5235128317708275,49,Airborne Auxiliary Power,Expendable,Routine,A350,Erratic,36.28,2,41,8272.0
PN-10367,867,2.769968051118211,3.7695803767693725,16,126,187,59.7444089456869,2.484126984126984,1.8519808689975483,49,Airborne Auxiliary Power,Expendable,Essential,A321,Smooth,1186.86,2,11,3674.0
PN-10368,66,0.2108626198083067,1.7265675403675371,25,12,301,96.1661341853035,26.083333333333332,67.04523969296697,73,Engine Fuel and Control,Rotable,Essential,A320,Lumpy,12907.32,16,33,3846.0
PN-10369,774,2.472843450479233,4.689738924902645,20,87,226,72.20447284345049,3.5977011494252875,3.596698937731626,30,Ice and Rain Protection,Expendable,Routine,B737,Lumpy,71.48,2,72,4313.0
PN-10370,557,1.779552715654952,2.8362291785294147,12,106,207,66.13418530351439,2.952830188679245,2.540159140991053,24,Electrical Power,Expendable,Essential,A330,Intermittent,59.91,3,59,5593.0
PN-10371,368,1.1757188498402555,2.1373775742858845,10,89,224,71.56549520766772,3.5168539325842696,3.304878779582304,74,Ignition,Expendable,Essential,A321,Intermittent,113.67,4,65,7713.0
PN-10372,140,0.4472843450479233,1.9059456496788618,15,22,291,92.97124600638978,14.227272727272727,18.157398613291473,52,Doors,Expendable,Essential,A330,Lumpy,55.35,2,34,8271.0
PN-10373,65,0.20766773162939298,1.2056246352156001,16,18,295,94.24920127795528,17.38888888888889,33.7043680776817,73,Engine Fuel and Control,Repairable,Routine,A321,Lumpy,4035.66,3,27,5437.0
PN-10374,147,0.4696485623003195,1.1739174791656157,8,58,255,81.46964856230032,5.396551724137931,6.2478291333976435,74,Ignition,Rotable,Routine,B737,Intermittent,9535.49,8,40,2947.0
PN-10375,115,0.36741214057507987,1.1804328897314862,7,35,278,88.81789137380191,8.942857142857143,10.322279094566435,30,Ice and Rain Protection,Expendable,Essential,A320,Intermittent,170.28,1,19,11993.0
PN-10376,287,0.9169329073482428,2.136256202516879,9,55,258,82.42811501597444,5.6909090909090905,5.427896464035664,76,Engine Controls,Expendable,Routine,A321,Intermittent,1489.88,3,69,3629.0
PN-10377,157,0.5015974440894568,1.101061843668733,7,74,239,76.35782747603834,4.22972972972973,4.818510346807639,22,Auto Flight,Repairable,Deferrable,A350,Intermittent,2669.41,2,53,4470.0
PN-10378,277,0.8849840255591054,1.750329112752549,9,79,234,74.76038338658148,3.962025316455696,3.9117272879474903,27,Flight Controls,Rotable,Routine,A320,Intermittent,11401.45,8,57,8212.0
PN-10379,571,1.8242811501597445,4.7323679032787895,25,63,250,79.87220447284345,4.968253968253968,6.729355298165663,38,Water/Waste,Expendable,Routine,A321,Lumpy,117.35,1,30,4026.0
PN-10380,726,2.319488817891374,3.1143027773704643,13,133,180,57.50798722044729,2.3533834586466167,1.8027566233332584,77,Engine Indicating,Expendable,Routine,B737,Intermittent,60.32,1,75,5610.0
PN-10381,1441,4.603833865814696,2.440887947512333,16,302,11,3.5143769968051117,1.0364238410596027,0.28109712216646027,52,Doors,Expendable,Essential,A321,Smooth,149.18,2,61,12642.0
PN-10382,113,0.3610223642172524,0.9236987951934491,5,54,259,82.74760383386581,5.796296296296297,6.546249329807172,52,Doors,Repairable,Essential,A320,Intermittent,3203.11,6,61,14780.0
PN-10383,511,1.6325878594249201,4.10860089255933,32,72,241,76.99680511182109,4.347222222222222,6.333368929366573,49,Airborne Auxiliary Power,Repairable,Deferrable,A321,Lumpy,855.1,4,71,2541.0
PN-10384,166,0.5303514376996805,1.6621364662704257,11,41,272,86.90095846645367,7.634146341463414,9.822133994737053,73,Engine Fuel and Control,Expendable,Routine,B737,Intermittent,45.66,2,34,3741.0
PN-10385,1479,4.725239616613418,4.557457472349211,24,220,93,29.712460063897762,1.4227272727272726,0.9302454973759942,38,Water/Waste,Repairable,Routine,A320,Erratic,1587.78,2,40,8132.0
PN-10386,98,0.31309904153354634,0.9695959605411918,7,40,273,87.22044728434504,7.825,9.589989213895917,78,Exhaust,Repairable,Routine,A321,Intermittent,3528.58,3,13,4776.0
PN-10387,437,1.3961661341853036,2.598616125398818,12,85,228,72.84345047923323,3.6823529411764704,3.464256650059058,26,Fire Protection,Expendable,Deferrable,B737,Intermittent,22.71,3,40,6968.0
PN-10388,326,1.0415335463258786,2.803649215352954,22,61,252,80.5111821086262,5.131147540983607,7.246041632285934,72,Engine - Turbine/Turboprop,Expendable,Essential,A321,Lumpy,25.24,2,44,10197.0
PN-10389,944,3.015974440894569,5.729735788365189,35,116,197,62.939297124600635,2.6982758620689653,3.6092243495942262,22,Auto Flight,Repairable,Deferrable,A330,Erratic,941.91,2,6,1936.0
PN-10390,236,0.7539936102236422,1.6033393717440736,8,74,239,76.35782747603834,4.22972972972973,4.521844085843295,52,Doors,Expendable,Routine,B737,Intermittent,17.5,4,65,4596.0
PN-10391,869,2.7763578274760383,2.8758193079645897,13,182,131,41.853035143769965,1.7197802197802199,1.0729322824995138,33,Lights,Expendable,Routine,A320,Intermittent,342.19,3,78,7296.0
PN-10392,458,1.463258785942492,5.080072769781624,41,39,274,87.53993610223642,8.025641025641026,12.053067421556541,35,Oxygen,Expendable,Routine,B787,Lumpy,272.86,1,12,2249.0
PN-10393,130,0.41533546325878595,1.4892847941213747,12,31,282,90.09584664536742,10.096774193548388,12.857528068578356,73,Engine Fuel and Control,Rotable,Deferrable,A320,Intermittent,35582.42,4,54,6486.0
PN-10394,689,2.2012779552715656,3.302252285405765,19,122,191,61.0223642172524,2.5655737704918034,2.250457056584761,77,Engine Indicating,Expendable,Deferrable,A321,Lumpy,44.54,2,42,1664.0
PN-10395,370,1.182108626198083,2.3305522402582577,11,80,233,74.4408945686901,3.9125,3.886895918787809,71,Power Plant,Expendable,Deferrable,B737,Intermittent,236.74,1,39,4998.0
PN-10396,101,0.3226837060702875,0.9205783885738892,7,47,266,84.98402555910543,6.659574468085107,8.138933085997106,36,Pneumatic,Repairable,AOG-Critical,A320,Intermittent,2524.66,3,52,9683.0
PN-10397,293,0.9361022364217252,2.527237549289709,17,63,250,79.87220447284345,4.968253968253968,7.288624316816257,73,Engine Fuel and Control,Rotable,Routine,A350,Lumpy,74431.92,4,62,6507.0
PN-10398,871,2.7827476038338657,1.5985037445525137,9,295,18,5.7507987220447285,1.0610169491525423,0.3299739693099664,36,Pneumatic,Repairable,Essential,A321,Smooth,6946.98,4,65,7671.0
PN-10399,290,0.9265175718849841,1.6204916792575035,10,108,205,65.49520766773162,2.8981481481481484,3.059047989267966,71,Power Plant,Repairable,Deferrable,A321,Intermittent,4020.21,4,67,2481.0
PN-10400,304,0.9712460063897763,1.9104480059707603,10,80,233,74.4408945686901,3.9125,3.869117804553768,52,Doors,Repairable,Routine,B777,Intermittent,1819.85,8,65,7398.0
PN-10401,291,0.9297124600638977,1.9335546464741937,12,81,232,74.12140575079871,3.8641975308641974,4.32529365864471,74,Ignition,Expendable,AOG-Critical,B777,Intermittent,263.23,1,63,15457.0
PN-10402,159,0.5079872204472844,1.5130098546767565,10,40,273,87.22044728434504,7.825,8.871109498467987,29,Hydraulic Power,Rotable,Routine,B737,Lumpy,2688.64,4,51,5623.0
PN-10403,77,0.24600638977635783,1.0254103431085093,9,23,290,92.65175718849841,13.608695652173912,17.374111818916997,34,Navigation,Rotable,AOG-Critical,B737,Intermittent,8374.99,10,16,11823.0
PN-10404,173,0.5527156549520766,1.5682958574366175,10,49,264,84.34504792332268,6.387755102040816,8.051048806962806,71,Power Plant,Expendable,Routine,A321,Intermittent,129.28,1,40,2628.0
PN-10405,889,2.840255591054313,2.9580468150630845,16,191,122,38.977635782747605,1.638743455497382,1.0846640324887142,31,Indicating/Recording Systems,Repairable,Essential,A320,Smooth,571.91,4,34,13988.0
PN-10406,2397,7.65814696485623,4.478732408969372,30,305,8,2.5559105431309903,1.0262295081967212,0.342028926919536,71,Power Plant,Expendable,Deferrable,A350,Erratic,231.43,1,77,7981.0
PN-10407,31,0.09904153354632587,0.4867794229451043,4,16,297,94.88817891373802,19.5625,24.15626083940338,71,Power Plant,Rotable,Routine,A350,Intermittent,5088.92,16,24,4780.0
PN-10408,713,2.2779552715654954,2.6133397260275943,10,165,148,47.284345047923324,1.896969696969697,1.316137780698464,72,Engine - Turbine/Turboprop,Expendable,Deferrable,B737,Lumpy,66.1,1,62,2606.0
PN-10409,82,0.26198083067092653,1.0599310147559677,11,26,287,91.69329073482429,12.038461538461538,16.368774691499258,71,Power Plant,Rotable,Deferrable,A320,Intermittent,5454.01,8,41,6315.0
PN-10410,184,0.5878594249201278,2.327258942469341,20,32,281,89.77635782747603,9.78125,15.672650342627602,28,Fuel,Rotable,AOG-Critical,A320,Erratic,2956.87,4,14,8847.0
PN-10411,2284,7.297124600638978,4.954073502652271,26,294,19,6.070287539936102,1.064625850340136,0.4609155578317625,38,Water/Waste,Repairable,Essential,B787,Erratic,3247.01,6,68,3918.0
PN-10412,13,0.04153354632587859,0.27999578692894683,3,8,305,97.44408945686901,39.125,45.44697314519801,76,Engine Controls,Rotable,AOG-Critical,A321,Intermittent,67672.43,6,14,12583.0
PN-10413,470,1.5015974440894568,4.3553125536513955,37,89,224,71.56549520766772,3.5168539325842696,8.412626609093333,34,Navigation,Repairable,AOG-Critical,A320,Lumpy,2397.51,4,61,15728.0
PN-10414,106,0.33865814696485624,1.121043236119428,7,32,281,89.77635782747603,9.78125,10.95775711768948,72,Engine - Turbine/Turboprop,Repairable,Routine,B737,Intermittent,5594.13,6,19,2360.0
PN-10415,391,1.2492012779552715,2.017997786204575,10,107,206,65.814696485623,2.925233644859813,2.6096155481412637,74,Ignition,Expendable,Deferrable,B777,Intermittent,250.27,1,77,4448.0
PN-10416,284,0.9073482428115016,1.8813466084245491,14,79,234,74.76038338658148,3.962025316455696,4.299219556686451,32,Landing Gear,Expendable,Routine,A320,Lumpy,157.63,2,66,9226.0
PN-10417,280,0.8945686900958466,1.6462085097600143,9,96,217,69.32907348242811,3.2604166666666665,3.3864315149136526,33,Lights,Expendable,Essential,A330,Intermittent,31.09,2,58,5758.0
PN-10418,1947,6.220447284345048,10.258484471180395,85,166,147,46.96485623003195,1.8855421686746987,2.7197136615537802,27,Flight Controls,Expendable,Routine,A320,Erratic,65.03,3,7,3463.0
PN-10419,250,0.7987220447284346,2.0555736369637603,11,49,264,84.34504792332268,6.387755102040816,6.623304717948717,22,Auto Flight,Expendable,Routine,A330,Intermittent,127.05,2,10,4996.0
PN-10420,213,0.6805111821086262,2.0032434583045435,20,68,245,78.27476038338658,4.602941176470588,8.665566005478729,23,Communications,Expendable,Deferrable,A321,Lumpy,5.59,4,45,2769.0
PN-10421,1770,5.654952076677317,2.943231492133388,17,295,18,5.7507987220447285,1.0610169491525423,0.2708887603932129,72,Engine - Turbine/Turboprop,Expendable,Essential,A320,Smooth,315.18,3,53,10528.0
PN-10422,564,1.8019169329073483,3.991866269502344,31,89,224,71.56549520766772,3.5168539325842696,4.907750030953403,33,Lights,Rotable,Essential,A330,Erratic,4025.07,16,27,6498.0
PN-10423,1142,3.648562300319489,2.117798394979868,12,300,13,4.15335463258786,1.0433333333333332,0.3369191504466284,28,Fuel,Expendable,Routine,A330,Smooth,27.79,3,65,3236.0
PN-10424,357,1.1405750798722045,2.540577549221391,15,80,233,74.4408945686901,3.9125,4.961547514933578,22,Auto Flight,Expendable,Routine,B737,Lumpy,806.17,2,47,2244.0
